Version 4
SHEET 1 880 1460
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL nmos -2544 1168 R0
SYMATTR InstName M2
SYMATTR Value IRF7401
SYMBOL res -2640 1120 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -2640 1248 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL pnp -2688 784 R0
SYMATTR InstName Q1
SYMATTR Value BC557B
SYMBOL Misc\\NE555 -3168 992 R0
SYMATTR InstName U2
SYMBOL res -2736 704 R0
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL res -2896 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.6k
SYMBOL cap -3408 1232 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -2880 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap -3040 1232 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -2848 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -2144 1216 R0
SYMATTR InstName R18
SYMATTR Value 62k
SYMBOL AutoGenerated\\TL072 -2016 1040 R0
SYMATTR InstName U3
SYMBOL res -1984 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2m
SYMBOL voltage -960 992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res -1664 1200 R0
SYMATTR InstName R1
SYMATTR Value 120k
SYMBOL res -1696 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 62k
SYMBOL cap -1856 1232 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1856 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL polcap -1664 848 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 10µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=12.5 Irms=2.12132 Rser=0.06 Lser=0 mfg="KEMET" pn="A700V106M12RATE060" type="Al electrolytic"
SYMBOL AutoGenerated\\TL072 -1584 1056 R0
SYMATTR InstName U1
SYMBOL polcap -1488 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic"
SYMBOL npn -1312 1040 R0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL res -1408 1120 R0
WINDOW 3 14 42 Left 2
SYMATTR Value 470k
SYMATTR InstName R10
SYMBOL res -1200 832 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res -1200 928 R0
SYMATTR InstName R12
SYMATTR Value 8
SYMBOL cap -1072 1008 R0
SYMATTR InstName C8
SYMATTR Value 2200µ
TEXT -3456 1352 Left 2 !.tran 1s
